,gvkey,datadate,fyear,fyr,at,lt,ceq,act,lct,invt,rect,ap,dlc,dltt,dltis,dvt,che,xint,xrd,xsga,oibdp,ebit,sale,cogs,ni,oancf,fincf,csho,prcc_f,freq,entity_pname,ratingdate,ratingsymbol,ratingactionword,unsol,ratingenddate,sector,dflt_date,days2dflt,dflt_flag
16088,010884,1999-12-31,1999,12,2596.127,1890.841,451.811,902.867,488.422,421.806,361.198,217.327,129.754,1227.001,284.327,30.258,97.863,112.033,,328.467,141.926,51.038,2555.799,2085.406,-58.382,-6.043,138.816,65.922,4.75,Annual,Chiquita Brands International Inc.,1995-03-09,BB-,,N,2000-03-24,Agriculture,2001-01-17,383,1
18374,012515,1997-12-31,1997,12,323.164,384.473,-126.309,170.346,74.566,34.659,52.934,21.454,0.0,260.604,0.0,7.849,57.411,22.024,,99.807,-21.27,-32.484,243.561,165.024,-49.68,-79.218,4.556,26.679,10.31199932,Annual,Golden Books Family Entertainment Inc.,1995-10-20,B,,N,1998-05-29,Manufacturing,1999-01-27,392,1
18460,012569,1997-12-31,1997,12,829.081,642.738,186.343,192.443,100.3,81.63,84.582,64.691,1.5,423.243,642.502,0.0,6.454,41.632,,39.208,4.353,-35.057,488.03,444.469,-77.205,-60.712,62.541,11.627,9.875,Annual,Acme Metals Inc.,1994-07-18,B,New Rating,N,1998-09-29,Manufacturing,1999-01-27,392,1
18523,012603,2001-12-31,2001,12,61392.3,56639.3,4253.4,,,0.0,21224.6,,0.0,25257.2,14183.4,12.8,3227.9,1728.7,,,2059.7,1211.7,7915.7,5856.0,-405.9,1324.7,2999.4,344.743,4.46,Annual,CNO Financial Group Inc.,2001-10-03,B+,Downgrade,N,2002-01-16,Financials,2002-10-04,277,1
18643,012669,1999-12-31,1999,12,807.494,603.297,203.647,30.594,105.946,4.24,8.413,55.967,4.008,466.327,2422.818,3.025,7.684,39.984,,7.316,87.996,46.85,486.925,391.613,-18.876,57.552,80.808,11.344,7.8125,Annual,Carmike Cinemas Inc.,1999-01-20,BB-,New Rating,N,2000-05-30,Services,2000-08-02,215,1
18906,012868,2014-10-31,2014,10,1256.664,1199.154,56.03,744.089,349.793,278.78,360.687,168.307,35.361,793.229,197.086,0.0,51.351,75.991,,750.997,11.844,-39.156,1570.399,807.558,-309.377,-26.935,13.621,171.172,1.75,Annual,Boardriders Inc.,2012-10-16,B-,Downgrade,N,2015-06-19,Manufacturing,2015-09-10,314,1
19459,013440,2003-12-31,2003,12,8293.0,8112.0,181.0,1946.0,1431.0,0.0,561.0,651.0,125.0,5250.0,848.0,0.0,1245.0,567.0,,1046.0,716.0,-111.0,4026.0,2264.0,-711.0,61.0,79.0,677.829,5.7,Annual,Level 3 Communications Inc.,2002-08-06,CCC,Downgrade,N,2004-11-03,Services,2004-12-03,338,1
19856,013710,2007-12-31,2007,12,2418.668,2133.576,285.092,62.748,122.708,26.884,16.516,18.566,17.45,1735.461,0.0,102.691,5.501,147.035,,135.202,340.092,209.469,986.973,511.679,-4.491,181.711,-127.894,54.248,21.13,Annual,Six Flags Entertainment Corp.,2007-11-09,CCC+,Downgrade,N,2008-06-16,Services,2008-06-16,168,1
20000,013962,2019-07-31,2019,7,1262.959,2401.897,-1131.233,241.379,908.357,80.454,107.596,33.364,736.756,1457.004,0.0,9.814,36.082,177.619,0.0,98.76,199.277,123.996,1684.392,1386.355,-64.247,15.075,0.995,97.153,0.8426,Annual,Ferrellgas Partners L.P.,2018-11-09,CCC,Downgrade,N,2019-10-16,Utilities,2020-06-16,321,1
20136,014022,2002-12-31,2002,12,3639.861,3517.92,-351.331,1477.208,2037.023,22.058,378.671,337.086,905.361,974.77,988.343,19.22,1047.98,121.747,,,174.304,86.111,1628.198,1453.894,-88.64,149.43,-751.389,32.352,5.47,Annual,Hollinger Inc.,2002-07-24,BB-,Downgrade,N,2003-04-14,Manufacturing,2003-05-21,141,1
20544,014310,1997-12-31,1997,12,169.826,166.152,-4.042,23.769,15.93,0.0,16.278,8.768,0.636,150.222,25.0,1.008,6.519,16.612,,10.483,25.086,2.288,109.644,74.075,-23.254,-4.72,21.998,16.361,2.93699932,Annual,"PhoneTel Technologies, Inc.",1996-12-10,B,,N,1998-04-03,Services,1999-01-27,392,1
21137,014503,2000-09-30,2000,9,1093.69,775.089,318.601,310.245,674.409,187.471,63.378,105.457,438.021,20.0,,0.0,11.145,57.156,,87.004,51.698,-0.281,1821.231,1682.529,-34.677,9.644,-61.749,32.379,1.125,Annual,Imperial Sugar Co.,2000-06-09,B,Downgrade,N,2000-12-15,Manufacturing,2001-01-16,108,1
21405,014628,2000-12-31,2000,12,1137.633,714.861,422.772,165.317,118.245,78.707,75.032,96.304,0.0,479.046,,0.0,0.0,50.88,5.304,26.464,52.295,-19.205,674.592,595.833,-45.758,26.142,-5.931,0.001,,Annual,Huntsman Polymers Corp.,2000-12-21,BB-,Downgrade,N,2001-05-21,Manufacturing,2001-12-04,338,1
21410,014633,1998-12-31,1998,12,308.878,463.082,-154.204,43.074,185.551,0.0,36.548,24.267,135.7,274.635,276.6,2.345,0.876,35.787,,11.327,-184.773,-244.661,129.452,302.898,-296.52,44.032,110.558,29.253,3.0,Annual,KCS Energy Inc.,1997-04-28,B+,Upgrade,N,1999-04-02,Utilities,1999-07-14,195,1
21631,014912,1999-12-31,1999,12,17657.306,14139.42,3133.096,1511.856,4134.957,172.855,1013.661,573.919,1367.288,5136.681,490.84,691.889,26.046,484.144,,,2843.142,1296.83,7522.0,4678.858,509.421,1533.603,-514.927,434.888,,Annual,Southern California Edison Co.,1992-11-24,A+,,N,2001-01-04,Utilities,2001-01-16,382,1
21712,014999,2002-12-31,2002,12,7416.0,9704.0,-2413.0,1771.0,2592.0,367.0,760.0,1713.0,373.0,4314.0,362.0,0.0,558.0,290.0,,,180.0,-192.0,9826.0,9646.0,-428.0,-95.0,-310.0,120.185,2.85,Annual,Air Canada,2001-09-25,B+,Downgrade,N,2003-02-07,Transportation,2003-04-01,91,1
21775,015060,2019-12-31,2019,12,7194.838,3971.53,3223.308,268.674,652.247,0.0,209.463,384.574,44.192,3224.004,2455.9,12.301,13.341,81.399,,44.631,488.363,247.021,671.572,138.578,67.928,476.316,-90.637,396.6,4.83,Annual,Callon Petroleum Co.,2016-09-13,B,New Rating,N,2020-01-10,Utilities,2020-12-02,337,1
22128,015289,2001-12-31,2001,12,25746.0,22317.0,-469.0,5376.0,8267.0,329.0,1779.0,1390.0,1749.0,8617.0,2485.0,150.0,2356.0,540.0,,,-1414.0,-2435.0,16087.0,17501.0,-2110.0,-226.0,2082.0,,,Annual,United Air Lines Inc.,2001-09-20,BB-,Downgrade,N,2002-01-22,Transportation,2002-12-05,339,1
22994,016026,2019-12-31,2019,12,5680.0,3156.3,1235.0,833.1,533.3,0.0,209.3,96.9,301.4,2576.8,0.0,1.8,560.0,263.9,,34.4,370.9,49.9,750.0,344.7,-92.9,-26.0,-225.9,9.182,0.86,Annual,Seadrill Partners LLC,2019-11-08,CCC,Downgrade,N,2020-07-17,Utilities,2020-07-17,199,1
23475,016878,2006-12-31,2006,12,12890.524,11776.567,1113.957,,,4949.747,6558.878,10019.016,1060.0,268.988,111.0,35.09,761.642,137.984,,,,-174.989,953.419,1128.408,-202.256,339.289,1415.567,79.074,16.21,Annual,Real Industry Inc.,2005-09-20,B+,Upgrade,N,2007-03-05,Manufacturing,2008-03-18,443,1
24106,018086,2019-12-31,2019,12,10338.9,8398.2,1940.7,1830.7,1426.9,312.1,577.5,139.8,652.8,4811.4,695.0,0.0,790.9,309.0,737.4,1143.0,1234.0,282.9,3162.5,785.5,-996.5,742.9,-280.1,84.106,3.49,Annual,Mallinckrodt PLC,2019-12-10,CCC,Upgrade,N,2020-08-06,Health,2020-10-13,287,1
24551,019417,2016-12-31,2016,12,3731.574,4109.147,-377.573,714.024,423.059,92.807,207.353,35.021,76.492,3469.285,350.0,7.652,397.917,299.741,99.107,178.978,437.391,252.633,816.159,199.79,-1315.694,408.29,-94.765,51.09,2.12,Annual,ADVANZ PHARMA Corp,2016-11-10,B-,Downgrade,N,2017-05-24,Health,2017-10-17,290,1
24754,020096,2022-03-31,2021,3,5615.05,1984.553,3589.956,1737.402,212.898,204.387,96.443,64.27,47.331,1592.82,0.0,0.0,1383.872,103.944,32.344,484.369,-516.026,-630.444,520.325,551.982,-302.181,-545.811,-45.533,394.423,9.48,Annual,Canopy Growth Corp.,2021-08-18,B-,New Rating,N,2022-06-17,Health,2022-11-15,229,1
24854,020259,2015-04-30,2014,4,2251.579,2070.282,-425.466,604.888,508.039,117.748,263.758,275.944,47.003,1215.655,325.0,23.529,134.297,155.7,,83.857,179.31,35.657,1707.699,1444.532,-805.151,-75.438,223.833,81.249,1.19,Annual,CHC Group Ltd.,2015-04-16,B,Downgrade,N,2016-03-16,Utilities,2016-04-19,355,1
25065,020653,2016-12-31,2016,12,4274.578,3806.13,468.448,181.126,433.496,0.0,168.836,108.886,83.366,2909.732,1856.5,0.0,1.606,145.574,,109.926,-513.937,-768.955,960.567,1364.578,-976.177,219.223,-15.012,398.428,3.68,Annual,Denbury Resources Inc.,2016-05-24,CCC+,Upgrade,N,2017-12-04,Utilities,2017-12-11,345,1
25103,020696,2007-12-31,2007,12,2660.052,2419.797,197.601,660.69,380.664,295.831,266.715,135.049,38.392,1852.646,0.0,0.0,41.754,178.219,,206.633,274.353,146.933,2174.431,1693.445,-302.891,104.26,-65.634,113.435,,Annual,Masonite International Inc.,2007-12-20,B,Downgrade,N,2008-07-11,Manufacturing,2008-10-17,291,1
25752,023130,2001-12-31,2001,12,45.925,103.524,-119.64,24.43,100.624,1.958,17.838,12.471,71.276,0.719,44.959,4.82,2.488,6.725,,9.34,17.014,-18.721,93.451,67.097,-67.397,2.032,0.707,14.547,,Annual,Grant Geophysical Inc.,1999-08-03,CCC+,Downgrade,N,2002-05-09,Utilities,2002-08-21,233,1
26407,024361,2001-12-31,2001,12,16834.2,20602.9,-6542.4,1553.1,20063.7,0.0,683.3,430.0,17666.1,102.3,3110.7,325.7,504.6,1508.6,,1248.4,620.8,-2549.7,3699.2,1830.0,-14241.3,-597.8,2633.9,276.6,0.94,Annual,PTV Inc.,2001-12-12,B-,Downgrade,N,2002-03-28,Services,2002-04-03,93,1
26748,024544,2010-12-31,2010,12,649.004,623.627,13.814,,,544.176,18.499,6.904,22.383,497.348,7.087,0.0,71.927,62.753,,44.875,-118.374,-118.759,294.698,368.197,-136.786,24.119,-74.345,0.001,,Annual,William Lyon Homes,2009-11-23,CCC,Upgrade,N,2011-06-06,Construction,2011-10-11,284,1
26782,024608,1999-09-30,1999,9,784.49,658.354,84.209,309.619,290.905,31.186,45.981,71.397,158.11,361.668,167.0,0.0,226.403,31.91,92.211,121.365,45.87,-144.63,716.46,549.225,-155.715,76.25,142.673,49.675,4.40625,Annual,Read-Rite Corp.,1999-08-05,B,Downgrade,N,2000-01-31,Information Technology,2000-01-31,123,1
26884,024675,2000-12-31,2000,12,609.681,521.729,87.952,34.831,141.333,9.418,7.621,31.568,15.034,364.372,,0.0,0.402,39.186,0.0,38.222,53.459,28.594,685.795,594.114,-65.734,27.979,-21.69,28.207,0.5625,Annual,Avado Brands Inc.,2000-11-02,CCC+,Downgrade,N,2001-06-04,Retail,2001-12-03,337,1
27009,024844,2000-12-31,2000,12,2309.609,2373.368,-63.762,211.443,497.646,2.163,134.396,55.282,177.341,1679.219,174.96,6.552,55.007,167.621,,371.109,-27.912,-239.712,851.082,507.885,-309.78,32.325,111.996,163.529,0.625,Annual,Arch Wireless Inc.,2000-11-14,B-,Downgrade,N,2001-04-10,Services,2001-07-17,198,1
